# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:82
-keep class com.tobot.disinfect.DisinfectService { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:40
-keep class com.tobot.disinfect.MainActivity { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:31
-keep class com.tobot.disinfect.base.BaseApplication { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:76
-keep class com.tobot.disinfect.module.deploy.map.LocationEditActivity { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:51
-keep class com.tobot.disinfect.module.set.SetActivity { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:61
-keep class com.tobot.disinfect.module.set.system.AppVersionActivity { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:56
-keep class com.tobot.disinfect.module.set.system.DebugActivity { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:66
-keep class com.tobot.disinfect.module.set.task.TaskCreateActivity { <init>(); }
# Referenced at E:\github\robot_slam\local\TobotRobot_Slam\TobotDisinfect\build\intermediates\merged_manifests\debug\AndroidManifest.xml:71
-keep class com.tobot.disinfect.module.set.wait.WaitPointAddActivity { <init>(); }
# Referenced at C:\Users\houdeming\.gradle\caches\transforms-2\files-2.1\40a11532276fdc7121a1447fd626dd6f\design-26.0.0-alpha1\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\houdeming\.gradle\caches\transforms-2\files-2.1\40a11532276fdc7121a1447fd626dd6f\design-26.0.0-alpha1\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\houdeming\.gradle\caches\transforms-2\files-2.1\40a11532276fdc7121a1447fd626dd6f\design-26.0.0-alpha1\res\layout\design_navigation_menu.xml:17
